eventIndex,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,tapType
1,10.266336,9.653421,9.730036,10.0748005,9.653421,9.998186,9.768343,9.959879,10.036493,9.80665,9.998186,9.844957,9.998186,9.959879,9.998186,9.921572,9.921572,9.959879,9.921572,9.921572,notap
2,9.653421,9.730036,10.0748005,9.653421,9.998186,9.768343,9.959879,10.036493,9.80665,9.998186,9.844957,9.998186,9.959879,9.998186,9.921572,9.921572,9.959879,9.921572,9.921572,9.998186,notap
3,9.730036,10.0748005,9.653421,9.998186,9.768343,9.959879,10.036493,9.80665,9.998186,9.844957,9.998186,9.959879,9.998186,9.921572,9.921572,9.959879,9.921572,9.921572,9.998186,9.959879,notap
4,10.0748005,9.653421,9.998186,9.768343,9.959879,10.036493,9.80665,9.998186,9.844957,9.998186,9.959879,9.998186,9.921572,9.921572,9.959879,9.921572,9.921572,9.998186,9.959879,9.921572,notap
5,9.653421,9.998186,9.768343,9.959879,10.036493,9.80665,9.998186,9.844957,9.998186,9.959879,9.998186,9.921572,9.921572,9.959879,9.921572,9.921572,9.998186,9.959879,9.921572,9.921572,notap
6,9.998186,9.768343,9.959879,10.036493,9.80665,9.998186,9.844957,9.998186,9.959879,9.998186,9.921572,9.921572,9.959879,9.921572,9.921572,9.998186,9.959879,9.921572,9.921572,9.959879,notap
7,9.768343,9.959879,10.036493,9.80665,9.998186,9.844957,9.998186,9.959879,9.998186,9.921572,9.921572,9.959879,9.921572,9.921572,9.998186,9.959879,9.921572,9.921572,9.959879,9.959879,notap
8,9.959879,10.036493,9.80665,9.998186,9.844957,9.998186,9.959879,9.998186,9.921572,9.921572,9.959879,9.921572,9.921572,9.998186,9.959879,9.921572,9.921572,9.959879,9.959879,9.921572,notap
9,10.036493,9.80665,9.998186,9.844957,9.998186,9.959879,9.998186,9.921572,9.921572,9.959879,9.921572,9.921572,9.998186,9.959879,9.921572,9.921572,9.959879,9.959879,9.921572,9.959879,notap
10,9.80665,9.998186,9.844957,9.998186,9.959879,9.998186,9.921572,9.921572,9.959879,9.921572,9.921572,9.998186,9.959879,9.921572,9.921572,9.959879,9.959879,9.921572,9.959879,9.921572,notap
11,9.998186,9.844957,9.998186,9.959879,9.998186,9.921572,9.921572,9.959879,9.921572,9.921572,9.998186,9.959879,9.921572,9.921572,9.959879,9.959879,9.921572,9.959879,9.921572,9.959879,notap
12,9.844957,9.998186,9.959879,9.998186,9.921572,9.921572,9.959879,9.921572,9.921572,9.998186,9.959879,9.921572,9.921572,9.959879,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,notap
13,9.998186,9.959879,9.998186,9.921572,9.921572,9.959879,9.921572,9.921572,9.998186,9.959879,9.921572,9.921572,9.959879,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.921572,notap
14,9.959879,9.998186,9.921572,9.921572,9.959879,9.921572,9.921572,9.998186,9.959879,9.921572,9.921572,9.959879,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.921572,9.921572,notap
15,9.998186,9.921572,9.921572,9.959879,9.921572,9.921572,9.998186,9.959879,9.921572,9.921572,9.959879,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.921572,9.921572,9.921572,notap
16,9.921572,9.921572,9.959879,9.921572,9.921572,9.998186,9.959879,9.921572,9.921572,9.959879,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.921572,9.921572,9.921572,9.921572,notap
17,9.921572,9.959879,9.921572,9.921572,9.998186,9.959879,9.921572,9.921572,9.959879,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.921572,9.921572,9.921572,9.921572,10.151415,notap
18,9.959879,9.921572,9.921572,9.998186,9.959879,9.921572,9.921572,9.959879,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.921572,9.921572,9.921572,9.921572,10.151415,9.844957,notap
19,9.921572,9.921572,9.998186,9.959879,9.921572,9.921572,9.959879,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.921572,9.921572,9.921572,9.921572,10.151415,9.844957,9.921572,notap
20,9.921572,9.998186,9.959879,9.921572,9.921572,9.959879,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.921572,9.921572,9.921572,9.921572,10.151415,9.844957,9.921572,9.921572,notap
21,9.998186,9.959879,9.921572,9.921572,9.959879,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.921572,9.921572,9.921572,9.921572,10.151415,9.844957,9.921572,9.921572,9.959879,notap
22,9.959879,9.921572,9.921572,9.959879,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.921572,9.921572,9.921572,9.921572,10.151415,9.844957,9.921572,9.921572,9.959879,9.921572,notap
23,9.921572,9.921572,9.959879,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.921572,9.921572,9.921572,9.921572,10.151415,9.844957,9.921572,9.921572,9.959879,9.921572,9.959879,notap
24,9.921572,9.959879,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.921572,9.921572,9.921572,9.921572,10.151415,9.844957,9.921572,9.921572,9.959879,9.921572,9.959879,9.921572,notap
25,9.959879,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.921572,9.921572,9.921572,9.921572,10.151415,9.844957,9.921572,9.921572,9.959879,9.921572,9.959879,9.921572,9.959879,notap
26,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.921572,9.921572,9.921572,9.921572,10.151415,9.844957,9.921572,9.921572,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,notap
27,9.921572,9.959879,9.921572,9.959879,9.959879,9.921572,9.921572,9.921572,9.921572,10.151415,9.844957,9.921572,9.921572,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.959879,notap
28,9.959879,9.921572,9.959879,9.959879,9.921572,9.921572,9.921572,9.921572,10.151415,9.844957,9.921572,9.921572,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.959879,9.921572,notap
29,9.921572,9.959879,9.959879,9.921572,9.921572,9.921572,9.921572,10.151415,9.844957,9.921572,9.921572,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.959879,9.921572,9.921572,notap
30,9.959879,9.959879,9.921572,9.921572,9.921572,9.921572,10.151415,9.844957,9.921572,9.921572,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.959879,9.921572,9.921572,9.921572,notap
31,9.959879,9.921572,9.921572,9.921572,9.921572,10.151415,9.844957,9.921572,9.921572,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.959879,9.921572,9.921572,9.921572,9.959879,notap
32,9.921572,9.921572,9.921572,9.921572,10.151415,9.844957,9.921572,9.921572,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,notap
33,9.921572,9.921572,9.921572,10.151415,9.844957,9.921572,9.921572,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,notap
34,9.921572,9.921572,10.151415,9.844957,9.921572,9.921572,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.959879,notap
35,9.921572,10.151415,9.844957,9.921572,9.921572,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.959879,9.921572,notap
36,10.151415,9.844957,9.921572,9.921572,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.959879,9.921572,9.921572,notap
37,9.844957,9.921572,9.921572,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,notap
38,9.921572,9.921572,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.959879,notap
39,9.921572,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,notap
40,9.959879,9.921572,9.959879,9.921572,9.959879,9.959879,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,notap
41,9.921572,9.959879,9.921572,9.959879,9.959879,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,notap
42,9.959879,9.921572,9.959879,9.959879,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.921572,notap
43,9.921572,9.959879,9.959879,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.921572,9.921572,notap
44,9.959879,9.959879,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,notap
45,9.959879,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,notap
46,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,notap
47,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,notap
48,9.921572,9.921572,9.959879,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,notap
49,9.921572,9.959879,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,notap
50,9.959879,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,notap
51,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.883265,notap
52,9.921572,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.883265,9.921572,notap
53,9.959879,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.883265,9.921572,9.883265,notap
54,9.921572,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.883265,9.921572,9.883265,9.883265,notap
55,9.921572,9.921572,9.959879,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,notap
56,9.921572,9.959879,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,notap
57,9.959879,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,notap
58,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,notap
59,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,notap
60,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,notap
61,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,notap
62,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,notap
63,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,notap
64,9.921572,9.921572,9.921572,9.921572,9.921572,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,notap
65,9.921572,9.921572,9.921572,9.921572,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,notap
66,9.921572,9.921572,9.921572,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,notap
67,9.921572,9.921572,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,notap
68,9.921572,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,notap
69,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,notap
70,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,notap
71,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,notap
72,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,notap
73,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.844957,notap
74,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,notap
75,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,notap
76,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,notap
77,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,notap
78,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,notap
79,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,notap
80,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,notap
81,9.921572,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,notap
82,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,notap
83,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,notap
84,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,notap
85,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,notap
86,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,notap
87,9.844957,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,notap
88,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,notap
89,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,notap
90,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,notap
91,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,notap
92,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,notap
93,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,notap
94,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,notap
95,9.883265,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,notap
96,9.883265,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.921572,notap
97,9.883265,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.921572,9.921572,notap
98,9.883265,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.921572,9.921572,9.883265,notap
99,9.883265,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.921572,9.921572,9.883265,9.883265,notap
100,9.844957,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.921572,9.921572,9.883265,9.883265,9.921572,notap
101,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.921572,9.921572,9.883265,9.883265,9.921572,9.883265,notap
102,9.883265,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.921572,9.921572,9.883265,9.883265,9.921572,9.883265,9.921572,notap
103,9.883265,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.921572,9.921572,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,notap
104,9.883265,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.921572,9.921572,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,notap
105,9.883265,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.921572,9.921572,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,notap
106,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.921572,9.921572,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,notap
107,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.921572,9.921572,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,notap
108,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.921572,9.921572,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,notap
109,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.921572,9.921572,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,notap
110,9.921572,9.883265,9.921572,9.883265,9.883265,9.921572,9.921572,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,notap
111,9.883265,9.921572,9.883265,9.883265,9.921572,9.921572,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,notap
112,9.921572,9.883265,9.883265,9.921572,9.921572,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,notap
113,9.883265,9.883265,9.921572,9.921572,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,notap
114,9.883265,9.921572,9.921572,9.883265,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.921572,9.883265,9.883265,9.883265,9.883265,notap
