id,value,timestamp
1,1023,5084
1,1023,5105
1,1023,5125
1,1023,5145
1,1023,5168
1,1023,5188
1,1023,5209
1,1023,5229
1,1023,5249
1,1023,5270
1,1023,5290
1,1023,5312
1,1023,5333
1,1023,5353
1,1023,5375
1,1023,5395
1,1023,5415
1,1023,5435
1,1023,5455
1,1023,5475
1,1023,5495
1,1023,5515
1,1023,5535
1,1023,5557
1,1023,5577
1,1022,5597
1,1023,5617
1,1023,5637
1,1023,5657
1,1023,5677
1,1023,5698
1,1023,5719
1,1023,5739
1,1023,5760
1,1023,5781
1,1023,5802
1,1023,5823
1,1023,5844
1,1023,5865
1,1023,5886
1,1023,5906
1,1023,5927
1,1023,5948
1,1023,5969
1,1023,5990
1,1023,6011
1,1023,6032
1,1023,6054
1,1023,6075
1,1023,6096
1,1023,6117
1,1023,6138
1,1023,6160
1,1023,6181
1,1023,6202
1,1023,6223
1,1023,6244
1,1023,6265
1,1023,6287
1,1023,6308
1,1023,6330
1,1023,6351
1,1023,6372
1,1023,6393
1,1023,6414
1,1023,6435
1,1023,6456
1,1023,6477
1,1023,6498
1,1023,6519
1,1023,6540
1,1023,6562
1,1023,6584
1,1023,6606
1,1023,6628
1,1023,6650
1,1023,6671
1,1023,6692
1,1023,6713
1,1023,6734
1,1023,6756
1,1023,6777
1,1023,6800
1,1023,6822
1,1023,6844
1,1023,6865
1,1023,6886
1,1022,6907
1,1022,6928
1,1023,6951
1,1023,6973
1,1023,6995
1,1023,7016
1,1023,7038
1,1023,7060
1,1023,7081
1,1023,7102
1,1023,7124
1,1023,7146
1,1023,7167
1,1023,7188
1,1023,7210
1,1023,7231
1,1023,7253
1,1022,7275
1,910,7297
1,762,7320
1,716,7342
1,684,7363
1,658,7387
1,628,7410
1,600,7431
1,564,7454
1,536,7475
1,517,7497
1,490,7518
1,481,7541
1,469,7563
1,465,7585
1,458,7607
1,453,7629
1,453,7651
1,455,7672
1,456,7694
1,454,7718
1,452,7739
1,453,7761
1,454,7784
1,458,7807
1,458,7830
1,456,7852
1,455,7875
1,456,7897
1,467,7919
1,518,7942
1,649,7964
1,954,7988
1,1023,8010
1,1023,8032
1,1023,8054
1,1023,8076
1,1023,8098
1,1023,8120
1,1023,8142
1,1023,8166
1,1023,8188
1,1023,8211
1,1023,8234
1,1023,8256
1,1023,8278
1,1023,8300
1,1023,8323
1,1023,8345
1,1023,8368
1,1023,8390
1,1023,8413
1,1023,8436
1,1023,8458
1,1023,8480
1,1023,8502
1,1023,8525
1,1023,8549
1,1023,8572
1,1023,8596
1,1023,8620
1,1023,8642
1,1023,8667
1,1023,8689
1,1023,8712
1,1023,8734
1,1023,8757
1,1023,8781
1,1023,8803
1,1023,8825
1,1023,8849
1,1023,8871
1,1022,8895
1,1023,8920
1,1023,8943
1,1023,8965
1,1023,8988
1,1023,9011
1,1023,9033
1,1023,9056
1,1023,9079
1,1023,9101
1,1023,9124
1,1023,9146
1,1023,9170
1,1023,9193
1,1023,9216
1,1023,9239
1,1023,9263
1,1023,9285
1,1023,9309
1,1023,9331
1,1023,9354
1,1023,9378
1,1023,9402
1,1023,9425
1,1023,9447
1,1023,9470
1,1023,9494
1,1023,9516
1,1023,9539
1,1023,9562
1,1023,9584
1,1023,9608
1,1023,9630
1,1023,9653
1,1023,9676
1,1023,9699
1,1023,9723
1,1023,9746
1,1023,9768
1,1023,9793
1,1023,9816
1,1023,9840
1,1023,9862
1,1023,9885
1,1023,9908
1,1023,9930
1,1023,9953
1,1023,9977
1,1023,10000
1,1023,10023
1,1023,10046
1,1023,10069
1,1023,10093
1,1023,10115
1,1023,10139
1,1023,10162
1,1023,10186
1,1023,10210
1,1023,10232
1,1023,10255
1,1023,10279
1,1023,10302
1,1023,10326
1,1023,10350
1,1023,10373
1,1023,10397
1,1023,10422
1,1023,10445
1,1023,10467
1,1023,10491
1,1023,10515
1,1023,10540
1,1023,10564
1,1023,10588
1,1023,10613
1,1023,10636
1,1023,10661
1,1023,10683
1,1023,10707
1,1023,10729
1,1023,10752
1,1023,10776
1,1023,10801
1,1023,10824
1,1023,10848
1,1023,10870
1,1023,10895
1,1023,10920
1,1023,10943
1,1023,10967
1,1023,10992
1,1023,11015
1,1023,11040
1,1023,11065
1,1023,11091
1,1023,11114
1,1023,11137
1,1023,11160
1,1023,11185
1,1023,11208
1,1023,11232
1,1023,11257
1,1023,11280
1,1023,11303
1,1023,11326
1,1023,11349
1,1023,11373
1,1023,11399
1,1023,11422
1,1023,11445
1,1023,11469
1,1023,11493
1,1023,11518
1,1023,11542
1,1023,11566
1,1023,11589
1,1023,11613
1,1023,11637
1,1023,11659
1,1023,11683
1,1023,11708
1,1023,11731
1,1022,11756
1,1023,11780
1,1023,11803
1,1023,11828
1,1023,11852
1,1023,11875
1,1023,11900
1,1023,11924
1,1023,11948
1,1023,11971
1,1023,11994
1,1023,12018
1,1023,12043
1,1023,12066
1,1023,12091
1,1023,12116
1,1023,12139
1,1023,12164
1,1023,12189
1,1023,12213
1,1023,12238
1,1023,12263
1,1023,12287
1,1023,12312
1,1023,12337
1,1023,12363
1,1023,12387
1,1023,12412
1,1023,12437
1,1023,12461
1,1023,12485
1,1023,12510
1,1023,12533
1,1023,12556
1,1023,12581
1,1023,12607
1,1023,12631
1,1023,12655
1,1023,12681
1,1023,12706
1,1023,12732
1,1023,12755
1,1023,12778
1,1023,12802
1,1023,12829
1,1023,12854
1,1023,12881
1,1023,12904
1,1023,12927
1,1023,12953
1,1023,12978
1,1023,13001
1,1023,13027
1,1023,13052
1,1023,13075
1,1023,13098
1,1023,13123
1,1023,13147
1,1023,13170
1,1023,13195
1,1023,13219
1,1023,13242
1,1023,13268
1,1023,13293
1,1023,13320
1,1023,13346
1,1023,13369
1,1023,13393
1,1023,13416
1,1023,13439
1,1023,13463
1,1023,13490
1,1023,13514
1,1023,13537
1,1023,13563
1,1023,13587
1,1023,13612
1,1023,13637
1,1023,13662
1,1023,13685
1,1023,13712
1,1023,13736
1,1023,13759
1,1023,13783
1,1023,13807
1,1023,13830
1,1023,13858
1,1023,13882
1,1023,13905
1,1023,13932
1,1023,13956
1,1023,13979
1,1023,14004
1,1023,14028
1,1023,14051
1,1023,14076
1,1023,14100
1,1023,14124
1,1023,14149
1,1023,14173
1,1023,14197
1,1023,14221
1,1023,14246
1,1023,14270
1,1023,14295
1,1023,14320
1,1023,14343
1,1023,14368
1,1023,14393
1,1023,14417
1,1023,14442
1,1023,14467
1,1023,14491
1,1023,14516
1,1023,14543
1,1023,14567
1,1023,14592
1,1023,14616
1,1023,14641
1,1023,14666
1,1023,14691
1,1023,14715
1,1023,14741
1,1023,14766
1,1023,14791
1,1023,14816
1,1023,14842
1,1023,14867
1,1023,14892
1,1023,14917
1,1023,14943
1,1023,14968
1,1023,14993
1,1023,15020
1,1023,15044
1,1023,15070
1,1023,15094
1,1023,15118
1,1023,15144
1,1023,15170
1,1023,15196
1,1023,15222
1,1023,15248
1,1023,15274
1,1023,15299
1,1023,15325
1,1023,15352
1,1023,15376
1,1023,15403
1,1023,15429
1,1023,15455
1,1023,15480
1,1023,15507
1,1023,15530
1,1023,15555
1,1023,15578
1,1023,15604
1,1023,15629
1,1023,15656
1,1023,15683
1,1023,15708
1,1023,15734
1,1023,15761
1,1023,15788
1,1023,15813
1,1023,15840
1,1023,15867
1,1023,15893
1,1023,15920
1,1023,15943
1,1023,15970
1,1023,15996
1,1023,16023
1,1023,16050
1,1023,16076
1,1023,16103
1,1023,16127
1,1023,16150
1,1023,16177
1,1023,16202
1,1023,16226
1,1023,16253
1,1023,16277
1,1023,16303
1,1023,16331
1,1023,16355
1,1023,16382
1,1023,16409
1,1023,16432
1,1023,16456
1,1023,16483
1,1023,16507
1,1023,16531
1,1023,16557
1,1023,16581
1,1023,16605
1,1023,16632
1,1023,16656
1,1023,16680
1,1023,16707
1,1023,16736
1,1023,16760
1,1023,16789
1,1023,16815
1,1023,16839
1,1023,16864
1,1023,16891
1,1023,16917
1,1023,16941
1,1023,16968
1,1023,16996
1,1023,17022
1,1023,17050
1,1023,17077
1,1023,17102
1,1023,17126
1,1023,17150
1,1023,17174
1,1023,17199
1,1023,17226
1,1023,17251
1,1023,17276
1,1023,17299
1,1023,17324
1,1023,17349
1,1023,17372
1,1023,17397
1,1023,17423
1,1023,17448
1,1023,17473
1,1023,17498
1,1023,17525
1,1023,17550
1,1023,17575
1,1023,17599
1,1023,17624
1,1023,17649
1,1023,17673
1,1023,17698
1,1023,17724
1,1023,17747
1,1023,17772
1,1022,17798
1,1023,17825
1,1023,17851
1,1023,17876
1,1023,17900
1,1023,17926
1,1023,17951
1,1023,17975
1,1023,18001
1,1023,18026
1,1023,18052
1,1023,18076
1,1023,18102
1,1023,18129
1,1023,18155
1,1023,18182
1,1023,18208
1,1023,18232
1,1023,18258
1,1023,18284
1,1023,18309
1,1023,18335
1,1023,18361
1,1023,18385
1,1023,18411
1,1023,18437
1,1023,18462
1,1023,18487
1,1023,18513
1,1023,18539
1,1023,18564
1,1023,18590
1,1023,18616
1,1023,18640
1,1023,18667
1,1023,18693
1,1023,18717
1,1023,18743
1,1023,18771
1,1023,18797
1,1023,18824
1,1023,18850
1,1023,18877
1,1023,18902
1,1023,18929
1,1023,18955
1,1023,18980
1,1023,19007
1,1023,19033
1,1023,19060
1,1023,19085
1,1023,19113
1,1023,19140
1,1023,19165
1,1023,19191
1,1023,19218
1,1023,19244
1,1023,19271
1,1023,19297
1,1023,19324
1,1023,19350
1,1023,19378
1,1023,19405
1,1023,19431
1,1023,19457
1,1023,19484
1,1023,19513
1,1023,19539
1,1023,19566
1,1023,19593
1,1023,19618
1,1023,19646
1,1023,19673
1,1023,19700
1,1023,19726
1,1023,19753
1,1023,19780
1,1023,19808
1,1023,19835
1,1023,19859
1,1023,19887
1,1023,19914
1,1023,19941
1,1023,19968
1,1023,19995
1,1023,20022
1,1023,20049
1,1023,20077
1,1023,20103
1,1023,20131
1,1023,20159
1,1023,20186
1,1023,20212
1,1023,20240
1,1023,20268
1,1023,20294
1,1023,20322
1,1023,20349
1,1023,20377
1,1023,20404
1,1023,20432
1,1023,20460
1,1023,20484
1,1023,20513
1,1023,20537
1,1023,20566
1,1023,20593
1,1023,20617
1,1023,20642
1,1023,20669
1,1023,20693
1,1023,20721
1,1023,20747
1,1023,20775
1,1023,20800
1,1023,20829
1,1023,20856
1,1023,20880
1,1023,20904
1,1023,20930
1,1023,20959
1,1023,20984
1,1023,21011
1,1023,21042
1,1023,21067
1,1023,21095
1,1023,21124
1,1023,21148
1,1023,21172
1,1023,21199
1,1023,21223
1,1023,21247
1,1023,21274
1,1023,21303
1,1023,21327
1,1023,21354
1,1023,21383
1,1023,21407
1,1023,21436
1,1023,21463
1,1023,21492
1,1023,21518
1,1023,21547
1,1023,21574
1,1023,21603
1,1023,21632
1,1022,21661
1,1023,21689
1,1023,21713
1,1023,21742
1,1023,21771
1,1023,21799
1,1023,21824
1,1023,21848
1,1023,21876
1,1023,21900
1,1023,21925
1,1023,21953
1,1023,21982
1,1023,22007
1,1023,22036
1,1023,22064
1,1023,22089
1,1023,22114
1,1023,22142
1,1023,22171
1,957,22196
1,704,22225
1,586,22253
1,562,22283
1,535,22308
1,504,22337
1,495,22362
1,483,22390
1,462,22415
1,453,22443
1,451,22470
1,447,22494
1,442,22523
1,449,22554
1,451,22579
1,444,22605
1,441,22633
1,450,22659
1,471,22684
1,611,22712
1,977,22743
1,1023,22769
1,1023,22800
1,1023,22824
1,1023,22849
1,1023,22874
1,1023,22900
1,1023,22925
1,1023,22952
1,1023,22981
1,1023,23008
1,1023,23033
1,1023,23058
1,1023,23083
1,1023,23109
1,1023,23138
1,1023,23164
1,1023,23189
1,1023,23220
1,1023,23245
1,1023,23271
1,1023,23297
1,1023,23326
1,1023,23357
1,1023,23383
1,1023,23408
1,1023,23433
1,1023,23459
1,1023,23485
1,1023,23510
1,1023,23536
1,1023,23563
1,1023,23588
1,1023,23613
1,1023,23639
1,1023,23664
1,1023,23690
1,1023,23716
1,1023,23741
1,1023,23767
1,1023,23792
1,1023,23817
1,1023,23843
1,1023,23869
1,1023,23894
1,1023,23920
1,1023,23946
1,1023,23971
1,1023,23998
1,1023,24025
1,1023,24050
1,1023,24081
1,1023,24107
1,1023,24134
1,1023,24160
1,1023,24186
1,1023,24212
1,1023,24237
1,1023,24264
1,1023,24290
1,1023,24315
1,1023,24341
1,1023,24367
1,1023,24392
1,1023,24419
1,1023,24445
1,1023,24470
1,1023,24497
1,1023,24523
1,1023,24550
1,1023,24575
1,1023,24602
1,1023,24628
1,1023,24653
1,1023,24680
1,1023,24707
1,1023,24732
1,1023,24760
1,1023,24787
1,1023,24813
1,1023,24840
1,1023,24866
1,1023,24891
1,1023,24918
1,1023,24945
1,1023,24972
1,1023,24997
1,1023,25024
1,1023,25051
1,1023,25076
1,1023,25106
1,1023,25133
1,1023,25159
1,1023,25186
1,1023,25213
1,1023,25240
1,1023,25265
1,1023,25292
1,1023,25320
1,1023,25345
1,1023,25372
1,1023,25398
1,1023,25427
1,1023,25455
1,1023,25482
1,1023,25508
1,1023,25535
1,1023,25562
1,1023,25589
1,1023,25617
1,1023,25644
1,1023,25672
1,1023,25698
1,1023,25725
1,1023,25752
1,1023,25780
1,1023,25806
1,1023,25833
1,1023,25861
1,1023,25887
1,1023,25914
1,1023,25942
1,1023,25970
1,1022,25996
1,1023,26024
1,1023,26051
1,1023,26077
1,1023,26105
1,1023,26133
1,1023,26160
1,1023,26186
1,1023,26214
1,1023,26242
1,1023,26268
1,1023,26296
1,1023,26324
1,1023,26352
1,1023,26379
1,1023,26407
1,1023,26435
1,1023,26463
1,1023,26490
1,1023,26520
1,1023,26548
1,1023,26575
1,1023,26604
1,1023,26632
1,1023,26660
1,1023,26687
1,1023,26715
1,1023,26743
1,1023,26771
1,1023,26798
1,1023,26826
1,1023,26855
1,1023,26882
1,1023,26910
1,1023,26938
1,1023,26968
1,1023,26995
1,1023,27023
1,1023,27053
1,1023,27081
1,1023,27108
1,1023,27138
1,1023,27167
1,1023,27194
1,1023,27222
1,1023,27251
1,1023,27279
1,1023,27306
1,1023,27335
1,1023,27363
1,1023,27393
1,1023,27420
1,1023,27449
1,1023,27479
1,1023,27510
1,1023,27537
1,1023,27566
1,1023,27596
1,1023,27625
1,1023,27652
1,1023,27681
1,1023,27709
1,1023,27738
1,1023,27766
1,1023,27795
1,1023,27823
1,1023,27854
1,1023,27881
1,1023,27910
1,1023,27939
1,1023,27968
1,1023,27996
1,1023,28026
1,1023,28054
1,1023,28082
1,1023,28111
1,1023,28141
1,1023,28170
1,1023,28197
1,1023,28226
1,1023,28256
1,1023,28281
1,1023,28308
1,1023,28337
1,1023,28366
1,1023,28396
1,1023,28424
1,1023,28454
1,1023,28484
1,1023,28513
1,1023,28541
1,1023,28571
1,1023,28600
1,1023,28629
1,1023,28657
1,1023,28686
1,1023,28716
1,1023,28745
1,1023,28773
1,1023,28803
1,1023,28832
1,1023,28862
1,1023,28890
1,1023,28920
1,1023,28950
1,1023,28979
1,1023,29010
1,1023,29038
